x,y,GrayValue
421,100,250
422,100,167
423,100,207
424,100,242
425,100,233
426,100,239
427,100,232
428,100,230
429,100,235
430,100,251
431,100,221
432,100,232
433,100,251
434,100,248
435,100,247
436,100,247
437,100,244
438,100,242
439,100,220
440,100,237
441,100,248
442,100,248
443,100,247
444,100,240
445,100,182
446,100,228
447,100,228
448,100,232
449,100,223
450,100,241
451,100,245
452,100,225
453,100,246
454,100,112
455,100,178
456,100,251
457,100,244
458,100,232
459,100,99
460,100,207
461,100,237
462,100,237
463,100,238
464,100,236
465,100,233
466,100,231
467,100,244
468,100,226
469,100,247
470,100,142
471,100,125
472,100,243
473,100,237
474,100,232
475,100,235
476,100,237
477,100,233
478,100,232
479,100,235
480,100,234
481,100,234
482,100,234
483,100,234
484,100,234
485,100,234
486,100,234
487,100,234
488,100,234
489,100,234
490,100,234
491,100,234
492,100,234
493,100,234
494,100,234
495,100,234
496,100,239
497,100,223
498,100,234
499,100,175
500,100,169
501,100,227
502,100,169
503,100,165
504,100,224
505,100,165
506,100,164
507,100,236
508,100,238
509,100,240
510,100,241
511,100,231
512,100,234
513,100,233
514,100,233
515,100,233
516,100,234
517,100,235
518,100,235
519,100,234
520,100,225
521,100,240
522,100,240
523,100,234
524,100,232
525,100,244
526,100,230
527,100,224
528,100,191
529,100,243
530,100,226
531,100,230
532,100,237
533,100,236
534,100,231
535,100,237
536,100,236
537,100,236
538,100,236
539,100,236
540,100,236
541,100,236
542,100,236
543,100,236
544,100,236
545,100,236
546,100,237
547,100,237
548,100,237
549,100,237
550,100,237
551,100,236
552,100,233
553,100,240
554,100,249
555,100,251
556,100,251
557,100,248
558,100,247
559,100,248
560,100,250
561,100,248
562,100,243
563,100,240
564,100,238
565,100,238
566,100,239
567,100,241
568,100,239
569,100,239
570,100,240
571,100,240
572,100,240
573,100,241
574,100,241
575,100,241
576,100,240
577,100,241
578,100,241
579,100,242
580,100,242
581,100,241
582,100,241
583,100,240
584,100,241
585,100,241
586,100,241
587,100,241
588,100,241
589,100,241
590,100,241
591,100,241
592,100,241
593,100,241
594,100,241
595,100,241
596,100,242
597,100,242
598,100,242
599,100,242
600,100,243
601,100,243
602,100,243
603,100,243
604,100,243
605,100,244
606,100,243
607,100,243
608,100,243
609,100,243
610,100,243
611,100,243
612,100,243
613,100,243
614,100,243
615,100,243
616,100,244
617,100,244
618,100,244
619,100,244
620,100,244
621,100,244
622,100,244
623,100,244
624,100,246
625,100,246
626,100,246
627,100,246
628,100,246
629,100,246
630,100,246
631,100,246
632,100,246
633,100,246
634,100,246
635,100,246
636,100,247
637,100,247
638,100,247
639,100,247
640,100,247
641,100,247
642,100,248
643,100,248
644,100,248
645,100,248
646,100,249
647,100,249
648,100,249
649,100,249
650,100,249
651,100,249
652,100,249
653,100,249
654,100,249
655,100,249
656,100,249
657,100,249
658,100,249
659,100,249
660,100,249
661,100,250
662,100,250
663,100,250
664,100,250
665,100,250
666,100,250
667,100,251
668,100,251
669,100,251
670,100,251
671,100,252
672,100,252
673,100,251
674,100,253
675,100,251
676,100,250
677,100,251
678,100,236
679,100,208
680,100,250
681,100,253
682,100,251
683,100,252
684,100,238
685,100,253
686,100,248
687,100,238
688,100,237
689,100,252
690,100,244
691,100,226
692,100,231
693,100,235
694,100,235
695,100,243
696,100,252
697,100,254
698,100,239
699,100,247
700,100,245
701,100,234
702,100,254
703,100,254
704,100,242
705,100,234
706,100,246
707,100,252
708,100,244
709,100,244
710,100,252
711,100,248
712,100,227
713,100,236
714,100,240
715,100,239
716,100,240
717,100,241
718,100,241
719,100,242
720,100,240
721,100,232
722,100,239
723,100,237
724,100,241
725,100,244
726,100,233
727,100,237
728,100,253
729,100,231
730,100,248
731,100,251
732,100,229
733,100,253
734,100,249
735,100,234
0,101,252
1,101,252
2,101,252
3,101,252
4,101,252
5,101,252
6,101,252
7,101,252
8,101,252
9,101,252
10,101,252
11,101,252
12,101,252
13,101,252
14,101,252
15,101,252
16,101,252
17,101,253
18,101,252
19,101,253
20,101,251
21,101,252
22,101,252
23,101,251
24,101,253
25,101,250
26,101,254
27,101,252
28,101,249
29,101,252
30,101,247
31,101,231
32,101,227
33,101,253
34,101,249
35,101,247
36,101,253
37,101,249
38,101,250
39,101,250
40,101,251
41,101,251
42,101,251
43,101,251
44,101,251
45,101,250
46,101,250
47,101,250
48,101,250
49,101,250
50,101,250
51,101,250
52,101,250
53,101,250
54,101,250
55,101,250
56,101,249
57,101,249
58,101,249
59,101,249
60,101,248
61,101,248
62,101,248
63,101,248
64,101,248
65,101,249
66,101,247
67,101,248
68,101,247
69,101,248
70,101,246
71,101,247
72,101,247
73,101,248
74,101,247
75,101,247
76,101,246
77,101,247
78,101,246
79,101,247
80,101,245
81,101,246
82,101,246
83,101,247
84,101,246
85,101,246
86,101,244
87,101,245
88,101,245
89,101,246
90,101,245
91,101,246
92,101,245
93,101,246
94,101,245
95,101,246
96,101,245
97,101,246
98,101,245
99,101,246
100,101,246
101,101,246
102,101,246
103,101,246
104,101,245
105,101,245
106,101,245
107,101,245
108,101,245
109,101,245
110,101,245
111,101,245
112,101,244
113,101,244
114,101,246
115,101,246
116,101,246
117,101,246
118,101,245
119,101,244
120,101,244
121,101,240
122,101,233
123,101,227
124,101,225
125,101,226
126,101,228
127,101,231
128,101,235
129,101,239
130,101,244
131,101,247
132,101,247
133,101,244
134,101,242
135,101,241
136,101,240
137,101,240
138,101,240
139,101,240
140,101,240
141,101,240
142,101,241
143,101,241
144,101,241
145,101,241
146,101,241
147,101,242
148,101,241
149,101,241
150,101,240
151,101,240
152,101,240
153,101,241
154,101,242
155,101,241
156,101,240
157,101,240
158,101,241
159,101,242
160,101,237
161,101,237
162,101,236
163,101,237
164,101,238
165,101,239
166,101,238
167,101,236
168,101,236
169,101,236
170,101,236
171,101,235
172,101,234
173,101,234
174,101,234
175,101,233
176,101,235
177,101,235
178,101,236
179,101,235
180,101,235
181,101,235
182,101,235
183,101,235
184,101,236
185,101,236
186,101,236
187,101,239
188,101,240
189,101,238
190,101,236
191,101,233
192,101,231
193,101,233
194,101,236
195,101,234
196,101,223
197,101,215
198,101,220
199,101,233
200,101,238
201,101,236
202,101,237
203,101,239
204,101,238
205,101,236
206,101,235
207,101,236
208,101,237
209,101,236
210,101,236
211,101,235
212,101,235
213,101,236
214,101,237
215,101,237
216,101,234
217,101,232
218,101,234
219,101,237
220,101,237
221,101,233
222,101,232
223,101,233
224,101,238
225,101,235
226,101,235
227,101,238
228,101,236
229,101,231
230,101,232
231,101,238
232,101,233
233,101,232
234,101,233
235,101,236
236,101,239
237,101,238
238,101,234
239,101,229
240,101,233
241,101,236
242,101,237
243,101,234
244,101,231
245,101,230
246,101,232
247,101,235
248,101,237
249,101,236
250,101,233
251,101,232
252,101,230
253,101,229
254,101,229
255,101,229
256,101,230
257,101,230
258,101,230
259,101,230
260,101,230
261,101,230
262,101,231
263,101,231
264,101,235
265,101,234
266,101,232
267,101,232
268,101,232
269,101,231
270,101,227
271,101,225
272,101,223
273,101,209
274,101,224
275,101,203
276,101,213
277,101,206
278,101,90
279,101,182
280,101,223
281,101,213
282,101,215
283,101,196
284,101,211
285,101,206
286,101,192
287,101,199
288,101,203
289,101,198
290,101,203
291,101,179
292,101,132
293,101,190
294,101,140
295,101,222
296,101,212
297,101,200
298,101,204
299,101,210
300,101,227
301,101,127
302,101,131
303,101,193
304,101,172
305,101,220
306,101,201
307,101,214
308,101,206
309,101,207
310,101,205
311,101,210
312,101,210
313,101,209
314,101,210
315,101,131
316,101,195
317,101,214
318,101,212
319,101,210
320,101,206
321,101,211
322,101,202
323,101,213
324,101,203
325,101,166
326,101,213
327,101,210
328,101,207
329,101,208
330,101,210
331,101,211
332,101,212
333,101,212
334,101,213
335,101,213
336,101,217
337,101,217
338,101,217
339,101,217
340,101,217
341,101,218
342,101,218
343,101,218
344,101,212
345,101,219
346,101,222
347,101,217
348,101,216
349,101,220
350,101,223
351,101,219
352,101,225
353,101,215
354,101,225
355,101,246
356,101,244
357,101,244
358,101,228
359,101,166
360,101,200
361,101,203
362,101,251
363,101,251
364,101,146
365,101,213
366,101,236
367,101,245
368,101,236
369,101,236
370,101,244
371,101,230
372,101,239
373,101,237
374,101,225
375,101,220
376,101,198
377,101,172
378,101,175
379,101,198
380,101,166
381,101,166
382,101,219
383,101,212
384,101,156
385,101,223
386,101,248
387,101,242
388,101,232
389,101,241
390,101,241
391,101,235
392,101,243
393,101,191
394,101,152
395,101,146
396,101,144
397,101,140
398,101,149
399,101,158
400,101,172
401,101,158
402,101,153
403,101,106
404,101,241
405,101,223
406,101,211
407,101,132
408,101,242
409,101,243
410,101,228
411,101,224
412,101,235
413,101,233
414,101,229
415,101,222
416,101,232
417,101,246
418,101,250
419,101,238
420,101,246
421,101,251
422,101,227
423,101,163
424,101,230
425,101,229
426,101,238
427,101,248
428,101,220
429,101,239
430,101,250
431,101,240
432,101,217
433,101,251
434,101,249
435,101,248
436,101,245
437,101,244
438,101,249
439,101,219
440,101,229
441,101,245
442,101,250
443,101,239
444,101,250
445,101,199
446,101,213
447,101,233
448,101,236
449,101,220
450,101,228
451,101,246
452,101,229
453,101,245
454,101,225
455,101,122
456,101,177
457,101,250
458,101,250
459,101,118
460,101,157
461,101,245
462,101,232
463,101,229
464,101,237
465,101,228
466,101,233
467,101,241
468,101,227
469,101,243
470,101,189
471,101,106
472,101,237
473,101,236
474,101,234
475,101,234
476,101,234
477,101,233
478,101,232
479,101,232
480,101,234
481,101,234
482,101,234
483,101,234
484,101,234
485,101,234
486,101,234
487,101,234
488,101,234
489,101,234
490,101,234
491,101,234
492,101,234
493,101,234
494,101,234
495,101,234
496,101,243
497,101,228
498,101,248
499,101,171
500,101,151
501,101,234
502,101,173
503,101,162
504,101,233
505,101,153
506,101,169
507,101,248
508,101,227
509,101,226
510,101,235
511,101,227
512,101,234
513,101,233
514,101,233
515,101,233
516,101,234
517,101,234
518,101,233
519,101,233
520,101,241
521,101,220
522,101,232
523,101,229
524,101,213
525,101,237
526,101,242
527,101,202
528,101,189
529,101,243
530,101,228
531,101,234
532,101,238
533,101,232
534,101,228
535,101,237
536,101,236
537,101,236
538,101,236
539,101,236
540,101,236
541,101,236
542,101,236
543,101,236
544,101,236
545,101,236
546,101,237
547,101,237
548,101,237
549,101,237
550,101,236
551,101,236
552,101,232
553,101,240
554,101,248
555,101,252
556,101,252
557,101,252
558,101,252
559,101,252
560,101,248
561,101,241
562,101,236
563,101,235
564,101,236
565,101,237
566,101,239
567,101,243
568,101,238
569,101,239
570,101,239
571,101,239
572,101,240
573,101,241
574,101,241
575,101,241
576,101,240
577,101,241
578,101,241
579,101,242
580,101,242
581,101,241
582,101,241
583,101,240
584,101,241
585,101,241
586,101,241
587,101,241
588,101,241
589,101,241
590,101,241
591,101,241
592,101,241
593,101,241
594,101,241
595,101,241
596,101,242
597,101,242
598,101,242
599,101,242
600,101,242
601,101,242
602,101,243
603,101,243
604,101,243
605,101,243
606,101,243
607,101,243
608,101,243
609,101,243
610,101,243
611,101,243
612,101,243
613,101,243
614,101,243
615,101,243
616,101,244
617,101,244
618,101,244
619,101,244
620,101,244
621,101,244
622,101,244
623,101,244
624,101,246
625,101,246
626,101,246
627,101,246
628,101,246
629,101,246
630,101,246
631,101,246
632,101,246
633,101,246
634,101,246
635,101,246
636,101,247
637,101,247
638,101,247
639,101,247
640,101,247
641,101,247
642,101,248
643,101,248
644,101,248
645,101,248
646,101,249
647,101,249
648,101,249
649,101,249
650,101,249
651,101,249
652,101,249
653,101,249
654,101,249
655,101,249
656,101,249
657,101,249
658,101,249
659,101,249
660,101,249
661,101,250
662,101,250
663,101,250
664,101,250
665,101,250
666,101,250
667,101,251
668,101,251
669,101,251
670,101,251
671,101,252
672,101,252
673,101,251
674,101,253
675,101,251
676,101,250
677,101,251
678,101,236
679,101,208
680,101,249
681,101,253
682,101,250
683,101,252
684,101,237
685,101,253
686,101,251
687,101,242
688,101,233
689,101,252
690,101,244
691,101,225
692,101,231
693,101,239
694,101,237
695,101,240
696,101,252
697,101,254
698,101,239
699,101,246
700,101,244
701,101,234
702,101,254
703,101,254
704,101,248
705,101,232
706,101,244
707,101,250
708,101,248
709,101,241
710,101,252
711,101,247
712,101,224
713,101,238
714,101,242
715,101,240
716,101,243
717,101,240
718,101,236
719,101,239
720,101,244
721,101,227
722,101,237
723,101,243
724,101,239
725,101,248
726,101,246
727,101,234
728,101,253
729,101,233
730,101,243
731,101,253
732,101,225
733,101,248
734,101,252
735,101,242
0,102,252
1,102,252
2,102,252
3,102,252
4,102,252
5,102,252
6,102,252
7,102,252
8,102,252
9,102,252
10,102,252
11,102,252
12,102,252
13,102,252
14,102,252
15,102,252
16,102,252
17,102,252
18,102,252
19,102,252
20,102,251
21,102,251
22,102,251
23,102,252
24,102,254
25,102,252
26,102,252
27,102,252
28,102,251
29,102,252
30,102,244
31,102,221
32,102,235
33,102,254
34,102,248
35,102,250
36,102,253
37,102,246
38,102,253
39,102,247
40,102,252
41,102,251
42,102,252
43,102,251
44,102,252
45,102,250
46,102,251
47,102,250
48,102,251
49,102,250
50,102,251
51,102,250
52,102,251
53,102,250
54,102,251
55,102,250
56,102,250
57,102,249
58,102,250
59,102,249
60,102,249
61,102,248
62,102,249
63,102,248
64,102,248
65,102,248
66,102,247
67,102,247
68,102,247
69,102,247
70,102,246
71,102,246
72,102,247
73,102,247
74,102,247
75,102,246
76,102,246
77,102,246
78,102,246
79,102,246
80,102,244
81,102,245
82,102,246
83,102,246
84,102,246
85,102,245
86,102,244
87,102,243
88,102,245
89,102,245
90,102,245
91,102,245
92,102,245
93,102,245
94,102,245
95,102,245
96,102,245
97,102,245
98,102,245
99,102,245
100,102,245
101,102,245
102,102,245
103,102,246
104,102,244
105,102,245
106,102,244
107,102,245
108,102,245
109,102,245
110,102,245
111,102,245
112,102,244
113,102,244
114,102,245
115,102,244
116,102,243
117,102,240
118,102,237
119,102,235
120,102,228
121,102,226
122,102,225
123,102,225
124,102,228
125,102,234
126,102,240
127,102,244
128,102,250
129,102,246
130,102,242
131,102,239
132,102,240
133,102,241
134,102,243
135,102,244
136,102,242
137,102,241
138,102,240
139,102,239
140,102,238
141,102,237
142,102,237
143,102,237
144,102,242
145,102,242
146,102,242
147,102,242
148,102,241
149,102,240
150,102,239
151,102,238
152,102,238
153,102,239
154,102,240
155,102,239
156,102,238
157,102,238
158,102,239
159,102,240
160,102,237
161,102,236
162,102,235
163,102,236
164,102,237
165,102,238
166,102,237
167,102,237
168,102,238
169,102,238
170,102,238
171,102,236
172,102,235
173,102,235
174,102,234
175,102,234
176,102,234
177,102,235
178,102,235
179,102,238
180,102,238
181,102,237
182,102,236
183,102,234
184,102,235
185,102,235
186,102,235
187,102,237
188,102,238
189,102,238
190,102,237
191,102,236
192,102,229
193,102,230
194,102,236
195,102,239
196,102,232
197,102,220
198,102,217
199,102,222
200,102,237
201,102,234
202,102,235
203,102,238
204,102,238
205,102,234
206,102,233
207,102,235
208,102,239
209,102,237
210,102,235
211,102,234
212,102,234
213,102,235
214,102,235
215,102,235
216,102,236
217,102,235
218,102,236
219,102,239
220,102,237
221,102,233
222,102,231
223,102,233
224,102,235
225,102,232
226,102,235
227,102,241
228,102,239
229,102,231
230,102,231
231,102,237
232,102,235
233,102,233
234,102,231
235,102,232
236,102,235
237,102,236
238,102,234
239,102,230
240,102,234
241,102,235
242,102,236
243,102,235
244,102,233
245,102,231
246,102,231
247,102,233
248,102,237
249,102,236
250,102,234
251,102,232
252,102,231
253,102,230
254,102,230
255,102,230
256,102,229
257,102,229
258,102,230
259,102,230
260,102,231
261,102,231
262,102,232
263,102,233
264,102,232
265,102,231
266,102,230
267,102,231
268,102,230
269,102,228
270,102,224
271,102,221
272,102,219
273,102,214
274,102,216
275,102,206
276,102,225
277,102,159
278,102,104
279,102,223
280,102,214
281,102,217
282,102,219
283,102,197
284,102,210
285,102,203
286,102,191
287,102,204
288,102,206
289,102,202
290,102,209
291,102,163
292,102,147
293,102,165
294,102,176
295,102,217
296,102,206
297,102,200
298,102,206
299,102,204
300,102,217
301,102,102
302,102,174
303,102,177
304,102,215
305,102,197
306,102,215
307,102,202
308,102,212
309,102,212
310,102,200
311,102,213
312,102,209
313,102,212
314,102,194
315,102,132
316,102,212
317,102,212
318,102,207
319,102,211
320,102,206
321,102,209
322,102,203
323,102,213
324,102,195
325,102,173
326,102,216
327,102,207
328,102,209
329,102,209
330,102,210
331,102,211
332,102,212
333,102,213
334,102,214
335,102,214
336,102,217
337,102,217
338,102,217
339,102,217
340,102,217
341,102,217
342,102,218
343,102,218
344,102,204
345,102,215
346,102,220
347,102,216
348,102,215
349,102,219
350,102,220
351,102,216
352,102,226
353,102,217
354,102,230
355,102,247
356,102,245
357,102,246
358,102,230
359,102,171
360,102,218
361,102,202
362,102,216
363,102,247
364,102,177
365,102,214
366,102,245
367,102,228
368,102,242
369,102,233
370,102,230
371,102,244
372,102,239
373,102,243
374,102,226
375,102,225
376,102,172
377,102,190
378,102,236
379,102,158
380,102,191
381,102,223
382,102,234
383,102,231
384,102,246
385,102,227
386,102,228
387,102,241
388,102,229
389,102,224
390,102,236
391,102,240
392,102,234
393,102,229
394,102,230
395,102,222
396,102,198
397,102,179
398,102,177
399,102,177
400,102,157
401,102,175
402,102,172
403,102,124
404,102,158
405,102,241
406,102,234
407,102,108
408,102,177
409,102,240
410,102,240
411,102,222
412,102,229
413,102,231
414,102,234
415,102,229
416,102,226
417,102,243
418,102,248
419,102,250
420,102,239
421,102,251
422,102,250
423,102,193
424,102,193
425,102,228
426,102,229
427,102,245
428,102,230
429,102,234
430,102,245
431,102,250
432,102,215
433,102,240
434,102,250
435,102,248
436,102,246
437,102,249
438,102,243
439,102,222
440,102,229
441,102,237
442,102,249
443,102,245
444,102,250
445,102,228
446,102,205
447,102,237
448,102,226
449,102,236
450,102,227
451,102,218
452,102,249
453,102,249
454,102,231
455,102,201
456,102,122
457,102,218
458,102,250
459,102,161
460,102,113
461,102,244
462,102,224
463,102,229
464,102,234
465,102,230
466,102,238
467,102,233
468,102,230
469,102,239
470,102,219
471,102,114
472,102,224
473,102,233
474,102,236
475,102,232
476,102,231
477,102,234
478,102,234
479,102,230
480,102,234
481,102,234
482,102,234
483,102,234
484,102,234
485,102,234
486,102,234
487,102,234
488,102,234
489,102,234
490,102,234
491,102,234
492,102,234
493,102,234
494,102,234
495,102,234
496,102,227
497,102,223
498,102,244
499,102,167
500,102,157
501,102,234
502,102,175
503,102,169
504,102,243
505,102,160
506,102,168
507,102,246
508,102,227
509,102,236
510,102,239
511,102,237
512,102,234
513,102,233
514,102,234
515,102,234
516,102,234
517,102,234
518,102,232
519,102,232
520,102,232
521,102,165
522,102,192
523,102,230
524,102,141
525,102,176
526,102,245
527,102,160
528,102,152
529,102,235
530,102,239
531,102,240
532,102,235
533,102,231
534,102,229
535,102,236
536,102,236
537,102,236
538,102,236
539,102,236
540,102,236
541,102,235
542,102,236
543,102,236
544,102,236
545,102,236
546,102,236
547,102,237
548,102,237
549,102,237
550,102,236
551,102,236
552,102,237
553,102,244
554,102,250
555,102,252
556,102,252
557,102,252
558,102,253
559,102,253
560,102,244
561,102,238
562,102,235
563,102,237
564,102,239
565,102,238
566,102,239
567,102,241
568,102,239
569,102,239
570,102,240
571,102,240
572,102,241
573,102,241
